judul_proposal,deskripsi
GANESHA HEJO: Program Pengelolaan Sampah Terintegrasi di Kawasan Ganesha,Teknologi Informasi
Pengembangan Penguat RF Pita Lebar Derau Rendah untuk Aplikasi Software Defined Radar,Teknik Telekomunikasi
Peningkatan Produksi Benih Kentang Berkualitas Secara Aeroponik dengan Kontrol Elektronik dan Surfactan,Elektronika
Desain dan Implementasi Block Cipher BC4,Elektronika
IMPLEMENTASI ALGORITMA EFISIEN UNTUK ELLIPTIC CURVE CRYPTOGRAPHY BERBASIS COMPOSITE FIELD DENGAN NORMAL BASIS,Teknik Komputer
Peningkatan Kapasitas Sistem Selular CDMA Menggunakan Metoda Deteksi Multi User,Teknik Telekomunikasi
Rekayasa Komunikasi Millimeter Wave Band pada Frekuensi 60 GHz Sebagai Infrastruktur Transmisi Backbone Wireless Giga Bit (WiGig),Teknik Telekomunikasi
PENYEDERHANAAN KOMPLEKSITAS METRIK CENTRALITY UNTUK LARGE-SCALE SOCIAL NETWORK DI BIDANG ILMU MANAJEMEN,Teknik Komputer
Pengembangan Collaborative Learning System Berbasis Komputasi Awan (Development of Collaborative Learning System on the Cloud),Teknologi Informasi
Implementasi Korelator Presisi Tinggi dan Filter Moving Target Indicator untuk Perangkat Pulsed Radar Menggunakan Floating Point Arithmetic pada Field Programmable Gate Array,Teknik Telekomunikasi
Smart Shopping Using NFC,Elektronika
Pengembangan Sistem Fleet Management Berbasis TIK                                                     Untuk Meningkatkan Produktivitas Nelayan Tangkap,Elektronika
Pengembangan Perangkat Digital Signage dengan   Konsumsi Daya Rendah dan Ukuran yang Kompak,Teknologi Informasi
PENINGKATAN LAJU DAN KAPASITAS KOMUNIKASI DATA NIRKABEL NON LINE OF SIGHT (NLOS) PADA MOBILITAS TINGGI,Teknik Telekomunikasi
Pengembangan Kendali Arah Gerak Mobil Listrik Dengan Methoda Sinkronisasi Kecepatan Roda Penggerak,Sistem Kendali dan Komputer
Optimalisasi Bandwidth Internet di Instansi Pemerintah Melalui Pengukuran Produktivitas Penggunaannya   (Studi Kasus di Kampus ITB-Bandung),Rekayasa Perangkat Lunak dan Data
PROSESOR CONSTANT FALSE ALARM RATE FLOATING POINT PRESISI TINGGI PADA PENGOLAH SINYAL PULSED RADAR BERBASIS FIELD PROGRAMMABLE GATE ARRAY,Teknik Telekomunikasi
SOA Quality Assessment Framework,Rekayasa Perangkat Lunak dan Data
Penerapan GOAL-ORIENTED REQUIREMENT ANALYSIS(GORA) untuk Meningkatkan Keberhasilan Pengembangan Sistem Informasi di Instansi Pemerintah,Rekayasa Perangkat Lunak dan Data
Pembuatan Struktur Bahan Berpori untuk Pendinginan Komponen dan Perangkat Elektronika,Elektronika
Analisis Perambatan Gelombang Elektromagnetik yang Diradiasikan oleh Partial Discharge pada Sistem Berisolasi Gas Tiga Fasa,Teknik Ketenagalistrikan
Desain Klasifikasi Sinyal Otak Untuk Sistem Brain Computer Interface (BCI) yang Didukung Oleh Data Akuisisi ExG (fitur EEG),Elektronika
METODE EVALUASI CITRA ANGIOGRAM JANTUNG UNTUK PENILAIAN KEBERHASILAN OPERASI  PENYAKIT JANTUNG KORONER,Teknik Biomedika
Online Communication Analysis System for Water Governance; Case study: Bandung city,Informatika
Pengembangan Algoritma dan Piranti Lunak Penghitung Overtaking Intention pada Lingkungan Kendaraan Terkoneksi,Teknik Komputer
PENDIDIKAN PEMROGRAMAN DAN TEKNOLOGI INFORMASI UNTUK ANAK DENGAN MENGGUNAKAN GAMES,Teknik Komputer
Pengembangan Sistem Remote Monitoring Siaran Radio FM,Teknik Telekomunikasi
Aplikasi Simulator Peningkatan Keamanan Jaringan Komputer,Teknik Komputer
Interactive Wireless Presentation Device,Elektronika
METRICS AND MEASUREMENTS IN DATA ANALYTICS USING SOCIAL NETWORK APPROACH FOR ISSUES IN MANAGEMENT SCIENCE,Teknik Komputer
Sistem Digital Signage sebagai Media Informasi Publik dan Solusi Peningkatan Brand Awareness bagi Industri,Teknologi Informasi
Sistem EKG Telemetri,Teknik Biomedika
Pengembangan Mobile Voting,Teknik Komputer
Pengembangan Kotak Komputer Server Sederhana Sebagai Media Belajar Interaktif (EduBox),Rekayasa Perangkat Lunak dan Data
Implementasi Teknologi IoT pada Vertical Agriculture untuk Mengatasi Masalah Ketahanan Pangan dan Perbaikan Kondisi Lingkungan Hidup Di  Wilayah Perkotaan,Sistem Kendali dan Komputer
Rancang Bangun Next Generation Traffic Light Revolution Sistem Menuju Technology Readiness Level 7,Teknik Komputer
Pengembangan Perangkat Telepresence Sebagai Sarana Pertemuan Jarak Jauh Dengan Konsep Visualisasi Spatial Bagi Dunia Industri,Teknologi Informasi
Inovasi Disain dan Fabrikasi Susunan Antena Mikrostrip Menggunakan Teknik Sub-Array untuk Tracking pada  Sistem Komunikasi Satelit  atau Terestrial Bergerak,Teknik Telekomunikasi
: Perancangan Intelligent Electronic Device untuk Condition-Based Monitoring Menggunakan Cognitive Processor,Elektronika
Modul Eksperimen Inverter Terkoneksi ke Grid untuk Media Pembelajaran Mikrogrid,Teknik Ketenagalistrikan
Secure Control System  dan Penerapannya untuk Industrial Internet of Things (IIoT),Sistem Kendali dan Komputer
Adaptif System for Internet of Thing (IoT) in Healthcare,Informatika
Desain dan Prototyping Medium Range  Radar Ground Controlled Interception S-band untuk Bandara Kecil dan Gap-Filler,Teknik Telekomunikasi
Analisa Fusi Data Pendidikan Terhadap Aspek Afektif Peserta Didik Menggunakan Metode Clustering Data Mining : Studi Kasus Data Absensi berbasis RFID dan Smartphone.,Elektronika
A Prototype of Magnetic Field Camera,Teknik Biomedika
Implementation of Modular Active Power Filter with Apparent Power Limiting Method and Scaling Method Using dSpace 1104,Teknik Ketenagalistrikan
Improved-Capacity and Spectrum-Efficient Wireless Access Network to Support Internet of Things in 5G/6G Wireless Communication Systems.,Teknik Telekomunikasi
Mobile Non-invasive Hemoglobin Measurement for Maternal Health Monitoring,Teknik Biomedika
Design of Supercritical CO2 Brayton Cycle-Based 10 MW Solar Thermal Power Generation,Teknik Ketenagalistrikan
Perangkat Portable Crowd Management System Berbasis IoT untuk Ibadah Haji,Elektronika
Instalasi Akses Internet Super Cepat berbasis Light Fidelity (LiFi) di Indonesia,Elektronika
Pengembangan Internet of Things (IoT) untuk Tour Guide,Teknik Komputer
BOKS - Smart Locker,Elektronika
Mengatasi Masalah Sosial pada Masyarakat Perkotaan Melalui Pendidikan Teknologi Informasi dan Komunikasi Berbasis Mesjid di Kelurahan Cicaheum Kota Bandung,Teknik Telekomunikasi
Teknologi Konferensi Multimedia untuk Sekolah Pedesaan dengan Bandwidth Internet Terbatas,Teknologi Informasi
Own Grid - Radio Nelayan,Elektronika
Sistem Pemantau Gas di Sekitar Tempat Pembuangan Akhir Sampah,Teknik Telekomunikasi
Sistem Pencatatan Kesehatan Ibu dan Anak Berbasis Information and Communication Technology (ICT) untuk Daerah Rural,Teknik Komputer
PENILAIAN STABILITAS DINAMIK MIKROGRID DENGAN TINGKAT PENETRASI ENERGI TERBARUKAN DENGAN VARIABEL YANG TINGGI,Teknik Ketenagalistrikan
PHOTOMETER SYSTEM,Informatika
Layanan Internet untuk Daerah Pedesaan Menggunakan Delay Tolerant Networking (DTN) Memanfaatkan Alat Transportasi Umum Sebagai Router,Teknik Komputer
Design and Realization of a Compact Dual-Band Antenna based on Metamaterials for WiMAX Application,Teknik Telekomunikasi
Design and Prototyping of Multiband Antenna for Tower-Sharing 3G/UMTS/LTE/mWiMAX Basestation Systems,Teknik Telekomunikasi
OPTIMIZATION OF RIJNDAEL BLOCK CIPHER USING COMPOSITE FIELD,Teknik Komputer
Simulation of  Vasculature for the Management of Cerebral Aneurysm Patients,Teknik Biomedika
Implementasi dan Pembuatan Low Cost EEG 16 Kanal,Teknik Komputer
Implementasi dan Pembuatan Perangkat Lunak EEG 6 Kanal sebagai Interface BCI,Elektronika
QURAN RECITATION AUTOMATIC CHECKER,Informatika
Antena  gelombang mikro aktif menggunakan struktur integrasi mikrostrip patch � transistor derau rendah,Elektronika
Sistem Produk-Layanan Kelas Virtual untuk Pembelajaran Jarak Jauh di Sekolah Dasar Pedesaan (Product-Service System on Virtual Class for Distance Learning in Rural Elementary School),Teknologi Informasi
Peningkatan Literasi Komputer Guru Sekolah Dasar Pedesaan Dalam Pemanfaatan Layanan Pembelajaran Digital Pada Jaringan Testbed Bandung-Subang-Cianjur,Teknologi Informasi
BROADBAND WIRELESS ACCESS: MEMBERDAYAKAN INOVASI DALAM INDUSTRI ELEKTRONIKA INDONESIA,Elektronika
Pengembangan Paket Murah Multimedia Pembelajaran Interaktif Berbasis Wiimote untuk Sekolah Dasar,Teknik Biomedika
PEMBANGUNAN SISTEM KOMUNIKASI DAN KOLABORASI UKM UNTUK PROMOSI DAN PEMASARAN022-2508135,Rekayasa Perangkat Lunak dan Data
Pengembangan Sistem Informasi Manajemen Rekam Kesehatan Elektronik Dosen dan Mahasiswa di UPT Layanan Kesehatan Bumi Medika Ganesha ITB,Teknik Biomedika
Karakterisasi Kanal Indoor Millimeter Wave Band Untuk Aplikasi WLAN/WiGig Pada Frekuensi 60 GHz,Teknik Telekomunikasi
Rekayasa Anena Mikrostrip Pita jamak untuk Mengatasi Perbedaan Teknologi Komunikasi Nirkabel pada Sistem Transportasi,Teknik Telekomunikasi
APLIKASI PEMROSESAN VIDEO UNTUK SISTEM PEMANTAUAN DAN ANALISIS TRAFIK KENDARAAN DI JALAN TOL,Teknik Telekomunikasi
OPTIMASI RIJNDAEL BLOCK CIPHER MENGGUNAKAN COMPOSITE FIELD,Teknik Komputer
PENGEMBANGAN TESTBED ARSITEKTUR HYBRID JARINGAN BROADCAST DVB-H DAN JARINGAN UNICAST UNTUK APLIKASI MOBILE TV INTERAKTIF,Teknik Telekomunikasi
Desain dan implementasi framework perangkat lunak aplikasi berbasis text untuk masyarakat daerah pedesaan Indonesia. (Design and implementation of the text-based applications software framework for Indonesia rural area communities),Informatika
Pengembangan Sensor Gerak Untuk Pemantauan Aktivitas Fisiologis Pasien,Elektronika
Pembuatan Sistem Mekatronik Simulator Lintasan Sepeda Untuk Kegiatan Olahraga Kebugaran,Sistem Kendali dan Komputer
Multirate Model Predictive Control,Sistem Kendali dan Komputer
Desain dan Implementasi Antena Cerdas Basestation WiMAX 3.3 GHz berbasis MIMO 4x4,Teknik Telekomunikasi
Rancang Bangun Penerapan Assistive Technology Pada Aplikasi Seni : Head-Up Display dan Aplikasi Interaktif Pada Alat Musik Gitar Elektrik,Sistem Kendali dan Komputer
Identifikasi Sidik Jari Dengan Pendekatan Komputasi Banyak Core (Many Core Computing),Informatika
Pengembangan Testbed MANET (Mobile Ad-Hoc Network) untuk Keperluan Mitigasi Bencana,Teknik Telekomunikasi
Rancang Bangun Sistem Cerdas Tanya-Jawab berbasis SMS,Informatika
Continuous Passive Motion (CPM) pada Sendi Bahu dengan 2-derajat Kebebasan,Teknik Biomedika
SISTEM REKAM KESEHATAN ELEKTRONIK SEBAGAI BASELINE KESEHATAN DOSEN DAN MAHASISWA ITB,Teknik Biomedika
Perhitungan dan Simulasi Kinerja Perangkat UPC   untuk Mengurangi Dampak Redaman Hujan terhadap I Sistem Komunikasi Satelit Ku Band di Indonesia,Teknik Telekomunikasi
PENGEMBANGAN PROTOTIPE OLED SEBAGAI SUMBER CAHAYA,Teknik Biomedika
Pengembangan Algoritma Pemisahan Sinyal dan   Spectrum Sensing untuk Sistem Cognitive Radio,Teknik Telekomunikasi
Sistem Pemonitoran Jaringan Berbasis Web Untuk Mendukung Kelangsungan Layanan Digital Learning Pedesaan (Web-based network monitoring system for supporting the sustainability of Rural Digital Learning Service),Teknik Komputer
Optimasi Sistem Konferensi Multimedia Berbasis Web Untuk Pembelajaran Digital Sekolah Dasar Di Pedesaan (Optimation of Web-based Multimedia Conference System for Digital Learning in Rural Elementary School),Teknologi Informasi
Pengembangan Prototipe Sistem e-Government Terpadu yang Handal Berbasis Komputing Cloud,Teknologi Informasi
Data Mining Data Genomik untuk Prediksi Resiko Penyakit Kompleks,Rekayasa Perangkat Lunak dan Data
Voice Command Bahasa Indonesia untuk Telepon Seluler,Informatika
Studi Kinerja  isolator Keramik dan Epoksi resin melalui pendekatan Rangkaian Listrik Ekivalen dan Simulasi Arus Bocor dengan perangkat lunak ATP/EMTP,Teknik Ketenagalistrikan
Testbed Disaster Manajemen Information System (DIMaS) kasus DIMaS SIAGA,Rekayasa Perangkat Lunak dan Data
Beamforming Design for LTE Smart Antenna System,Elektronika
Robot Sepakbola Otonomi (Autonomous Soccer Robot),Sistem Kendali dan Komputer
PENGEMBANGAN AKTOR SINTETIS BERUPA ASISTEN CERDAS (DEVELOPMENT SYNTHETIC-THESPIAN FOR SMART ASSISTANCE),Teknik Komputer
PERANGKAT MULTIMEDIA BERDASARKAN AKTIFITAS MATA (ELECTROCULOGRAM ENHANCED MULTIMEDIA SUITE),Teknik Komputer
High Performance and Low Complexity 4G LTE Turbo Decoder Design,Elektronika
RANCANG BANGUN SIMULATOR PEMBEDAHAN (VIRTUAL SURGERY DEVELOPMENT),Teknik Komputer
Peranancangan Digital Office System  (Layanan untuk Kantor Pemerintahan Kabupaten/Kota),Teknologi Informasi
Desain dan Implementasi Mobile Learning Berbasis SOA dan Integrasi Service Cloud Computing untuk Mendukung Proses Belajar Mengajar di Sekolah,Teknologi Informasi
Sistem Verifikasi Identitas Kependudukan Terpadu,Teknologi Informasi
Desain Proxy Cloudlet pada Mobile Cloud Computing,Teknologi Informasi
Desain Monitoring Manajemen Sumber Daya Komputasi Pada Sistem Cloud,Teknik Komputer
Future Internet Berbasis Delay Tolerant Network (DTN) untuk Desa Terpencil,Teknik Komputer
PEMBANGUNAN PLATFORM CLOUD YANG TEPAT GUNA BAGI KOMUNITAS BERGERAK,Teknologi Informasi
DISAIN DAN PERANCANGAN ANTENA UNTUK INTEGRASI TEKNOLOGI KOMUNIKASI DATA NIRKABEL,Teknik Telekomunikasi
Pengembangan Sistem TIK untuk Kelas Berbasis VIDEOLAN untuk Mendukung Layanan Pembelajaran Jarak Jauh di Pedesaan,Teknologi Informasi
Pengembangan Sistem Monitoring Kualitas Jaringan Akses Mobile Broadband / Internet Secara Empirik dengan Fitur Lokasi,Teknik Telekomunikasi
Pengembangan Komunitas Siswa Belajar Berbasis TIK (Studi Kasus Desa Punclut-Jawa Barat),Teknologi Informasi
Perancangan dan Implementasi Robot Kognitif Probabilistik dengan Kemampuan Lokalisasi-Pemetaan Mandiri dan Pengambilan Keputusan,Elektronika
Cloud Health di Indonesia (CLoud Health Reminder System Tuberculosis),Teknologi Informasi
: Alat Bantu Identifikasi Plagiasi Dokumen menggunakan Informasi Sintaks dan Latent Semantic,Informatika
Kajian dan Implementasi Sistem Visual Interaktif untuk Analisa Geometrik dari Kromosom,Informatika
Peningkatan Literasi TIK Komunitas Guru Sekolah Bandung-Subang-Cianjur untuk Mendukung e-Learning,Informatika
PERANCANGAN DAN IMPLEMENTASI ANTENA PAYLOAD/TELEMETRI/GPS TERPADU CONFORMAL PADA SISTEM ROKET,Teknik Telekomunikasi
MODUL TTS-Si: KONVERSI TEXT � SUARA BAHASA INDONESIA DENGAN MENGGUNAKAN SILABEL,Teknik Biomedika
Rancang-Bangun Perangkat Sistem Wireless Sensor Network (Studi kasus Implementasi pada Wireless Geophone Sensor Network untuk Akuisisi Data Seismik),Sistem Kendali dan Komputer
Pemodelan Kinerja Jaringan Nirkabel Berbasis   IEEE 802.11 yang Mendukung Kualitas   Layanan Video Streaming,Teknologi Informasi
Pengembangan Embedded Virtual Class Box untuk Mendukung Pembelajaran Jarak Jauh untuk Sekolah di Daerah Rural,Teknologi Informasi
Rancang Bangun Sistem Next Generation E-Voting,Sistem Kendali dan Komputer
Jaminan Kualitas Layanan Cross-Layer pada Multimedia  Streaming di Jaringan Wireless Internet (Cross-Layer Based QoS in Multimedia Streaming in Internet  Wireless Network),Teknologi Informasi
Rancang-Bangun Sistem Interaksi Pengguna Berbasis Teknologi Kolaborasi dan Konektivitas dengan Studi Kasus BeatMe! Dan Angklung Generasi Baru,Teknik Komputer
Pengembangan Jaringan Backchannel Sebagai Pendukung Sistem Fault Diagnosis pada Jaringan Nirkabel di Daerah Pedesaan  (Development of Backchannel Network For Supporting Fault Diagnosis System in Rural Wireless Networks),Elektronika
Pengembangan Sistem Interpretasi Data GPR dengan Menggunakan Metoda Pohon Keputusan,Teknik Telekomunikasi
Pembangkit Portofolio Siswa Otomatis,Rekayasa Perangkat Lunak dan Data
Evaluasi Jaringan Kabel Tembaga Untuk Aplikasi Internet Protokol Televisi  ( IPTV)  di Indonesia  (Wireline Network Evaluation for Internet Protocol Television (IPTV) in Indonesia),Teknik Telekomunikasi
Semantic Tecjnology untuk Mendukung Interoperabilitas Antar Model Informasi Electronic Health Record (EHR),Rekayasa Perangkat Lunak dan Data
PENGEMBANGAN TELERADIOLOGI SEBAGAI SARANA TELEKONSULTASI DAN TELEEDUKASI,Teknik Biomedika
PERANCANGAN ANTARMUKA SISTEM SEMI HIBRID ELEKTRIK - MEKANIK MENGGUNAKAN MOTOR SERVO UNTUK APLIKASI MOBIL LISTRIK,Teknik Ketenagalistrikan
PEMBANGKITAN SOAL KUIS OTOMATIS PADA   EVALUASI PEMBELAJARAN DIGITAL,Informatika
"Pengembangan Prototipe Skala Industri Sistem ExG (Integrasi Sistem EEG, EKG, dan EMG)",Teknik Biomedika
Pengembangan Algoritma Rendering Intelligent berbasis Artifisial Neural Network untuk Proyeksi Non-Planar dalam Aplikasi dengan Lingkungan Virtual 3D dengan Studi Kasus pada Simulator Wahana Bawah Laut Taman Nasional Bunaken,Teknik Komputer
Rancang Bangun WiMax Smart Terminal Untuk  Machine to Machine (M2M) Communication,Elektronika
Pemodelan Struktur Metadata IRySS (Intelligent Repository Storage System) - Kasus Komponen Dasar Doman Independen IRySS,Rekayasa Perangkat Lunak dan Data
"Secured-Bus Architecture Design for High Security  		Smart Card Chip",Elektronika
APLIKASI MONITORING TRAFIK SECARA CERDAS MENGGUNAKAN TEKNIK OPTICAL FLOW DAN AKSES STATUS DATA KONDISI TRAFIK BERBASIS MOBILE WEB,Teknik Telekomunikasi
Digital Course-Content Creator,Rekayasa Perangkat Lunak dan Data
Sistem Pendeteksian Obyek dalam Video Untuk Layanan Video Berbasis Komputasi Awan,Teknologi Informasi
Pengelolaan Pengetahuan & Teknologi Pangan untuk meningkatkan kualitas nutrisi mayarakat Indonesia,Teknologi Informasi
KAJIAN KEBUTUHAN DAYA TRAKSI  SISTEM ANGKUTAN MASSAL KRL MENGGUNAKAN ALGORITMA GENETIKA di DKI JAKARTA,Teknik Ketenagalistrikan
Perancangan dan Implementasi Perangkat HIL                 Perancangan dan Implementasi HIL (Hardware-in-the-Loop) untuk Karakterisasi ECU (Engine-Control-Unit) Kendaraan Bermotor,Elektronika
Buku Tabungan dalam Handphone dengan Teknologi Near Field Communication (NFC),Teknik Komputer
Pervasive Computing untuk Anak Autis,Teknik Komputer
Pengembangan Intelligent Assistant pada Sistem Human Error Tolerant Menggunakan  Metoda Cerdas Terpilih,Teknik Komputer
Pendeteksi Plagiarisme Karya Ilmiah Multibahasa (Indonesia dan Inggris),Informatika
Digital Learning Platform,Rekayasa Perangkat Lunak dan Data
Pengembangan Aplikasi pada Perangkat Komunikasi Bergerak untuk Kaji Cepat Kondisi Korban Bencana  (Rapid Disaster Victim Assessment Application Development on Mobile Devices),Teknik Telekomunikasi
Perancangan Antena Pita Lebar untuk Aplikasi Komunikasi Nirkabel,Teknik Telekomunikasi
Implementasi Pengendali Kecepatan dan Posisi Sudut Belok untuk penggerak mobil listrik Menggunakan Pengendali mikro berbasis Logika Fuzzy,Sistem Kendali dan Komputer
Simulasi SC-FDMA Sebagai Metoda Akses LTE Arah Uplink Pada Kanal HAPS Hasil Pengukuran,Teknik Telekomunikasi
Studi Kinerja  isolator Keramik dan Polimer melalui pendekatan Rangkaian Listrik Ekivalen dan Simulasi Arus Bocor dengan perangkat lunak ATP/EMTP,Teknik Ketenagalistrikan
Penumbuhan Si-Nanowires Menggunakan Metode Vapor Liquid Solid dengan Katalis Au-Nanoparticles untuk Aplikasi Devais Nanoelektronika,Elektronika
Sistem Remote Monitoring Sensor Bencana Menggunakan Teknologi Komunikasi Akses GPRS dan Teknologi Server Cloud Computing,Teknologi Informasi
DETEKSI PENYAKIT JANTUNG KORONER DENGAN KUANTIFIKASI CITRA 3D CTA,Teknik Biomedika
PENERAPAN TEKNOLOGI PENGKODEAN KANAL UNTUK PENINGKATAN KEANDALAN DALAM DISTRIBUSI MULTIMEDIA MELALUI INTERNET,Teknik Telekomunikasi
Pengembangan Information Center sebagai Sarana penyediaan informasi bagi Badan Publik (UU 18 2008 KIP),Teknologi Informasi
Sistem Monitoring Nasional Kinerja Pengelolaan Sampah Perkotaan di Indonesia,Teknologi Informasi
Telecommunication Promotional Rate Traffic Forecasting,Teknik Telekomunikasi
Pengembangan Sistem Perangkat Lunak Interpretatif untuk Pengenalan Lokasi berbasis Obyek Terdeteksi dari Gambar,Informatika
Sistem Manajemen Konten Pembelajaran Multimedia untuk Mendukung e-Learning,Teknologi Informasi
Protokol Pengiriman Data Video untuk Jaringan Nirkawat 4G,Teknologi Informasi
Rancangan Radio Frequency Front End untuk Digital TV Set Top Box Indonesia,Elektronika
SISTEM MANAJEMEN MONITORING ENERGI  UNTUK CATU DAYA HYBRID,Teknik Ketenagalistrikan
Pengembangan Visualisasi dan Editor Kode Program pada Perangkat Android,Informatika
Turbo Coding Engine Design for Energy-Aware Wireless System,Elektronika
