judul_proposal,deskripsi
Desain dan Implementasi Sistem Kendali Fuzzy Polinomial untuk SIstem Nonlinier dengan Pendekatan Sum of Square,Sistem Kendali dan Komputer
High Accuracy and Low Power Frame Synchronizer for High Mobility 4G Wireless System,Elektronika
Implementasi Spectrum Sensing Presisi Tinggi Untuk OpenBTS berbasis Software Defined Radio (SDR),Teknik Telekomunikasi
Karakterisasi Cloud Computing untuk Smart Power Grid Indonesia,Teknologi Informasi
Model Intelligent Transportation System berbasis Cloud Computing untuk Green Infrastructure,Teknologi Informasi
Perancangan Cloud-based Mobile Kiosk sebagai layanan informasi terpadu untuk masyarakat pedesaan,Teknologi Informasi
Disain dan Implementasi Perangkat Rumah Pintar Berbasis Mikrokontrol 8051,Teknik Telekomunikasi
Aplikasi Kendali Hibrid Pada Boost Inverter 1 Fasa,Teknik Ketenagalistrikan
Service Quality Assessment Framework,Rekayasa Perangkat Lunak dan Data
"Efek pelapisan silikon vulkanisasi temperatur ruang terhadap penurunan korona, temperatur permukaan dan arus bocor  pada  isolator keramik tegangan tinggi di daerah pantai  : kasus pantai ketewel Bali dan Pangandaran",Teknik Ketenagalistrikan
Pengembangan Metodologi Perancangan Embedded System berbasis Paradigma Event Driven dengan Contoh Kasus Hardware Firewall,Elektronika
Pembuatan Sensor MEMS Pengindera Kecepatan Aliran Udara dan Instrumen Spirometer Portable dengan Wireless-Interface Sebagai Alat Diagnosis Fungsi/Kesehatan Paru-paru,Elektronika
Rancangan Dasar Sistem Pengelolaan Pengetahuan untuk Kepakaran ITB,Rekayasa Perangkat Lunak dan Data
Integrasi Data Genom (Genomic Data) dalam Electronic Health Record (EHR),Rekayasa Perangkat Lunak dan Data
Deviation Detection via Visualization,Rekayasa Perangkat Lunak dan Data
Pengembangan Sistem Manajemen Perpustakaan Dijital Universitas berbasis Dokumen Elektronik,Rekayasa Perangkat Lunak dan Data
PENGEMBANGAN PENGUAT DAYA RF SINYAL BESAR              LD-MOSFET LINIER UNTUK TRANSMISI BROADBAND LTE DAN WIMAX DENGAN TEKNIK LINIERISASI PREDISTORSI �FIXED�,Elektronika
Simulasi Fluida 2 D Berbasiskan Partikel Menggunakan Smoothed Particle Hydrodynamics Untuk Aplikasi Mobile Interaktif,Informatika
Analisis Teknologi Multicast Sebagai Aplikasi Alternatif Untuk Layanan Konferensi Video Pada Testbed Low Speed Network,Teknologi Informasi
Pengembangan Sistem Monitoring Berbasis Web Untuk Mendukung Kelangsungan Layanan Digital Learning Pedesaan,Teknologi Informasi
Integrasi Media Sosial Microblog dalam Massive Open Online Course (MOOC),Informatika
Peningkatan Laju dan Kapasitas Komunikasi Data Nirkabel Non Line of Sight (NLOS) pada Mobilitas Tinggi,Teknik Telekomunikasi
Desain & Implementasi Algoritma Enkripsi BC4,Elektronika
Pengembangan Model Enterprise Information Center sebagai implementasi Karakterisasi Informasi,Teknologi Informasi
Pengembangan Algoritma Distributed Multi-Level Stegocrypto untuk Kriptografi Kurva Eliptik,Teknik Komputer
Teknik QoS pada Layanan Kelas Virtual dengan Teknologi Tele-Konferensi untuk Mendukung Digital Lesson Study,Teknologi Informasi
Implementasi Sistem Smart Card untuk Aplikasi Kartu Informasi Kesehatan Pasien di Klinik Bumi Medika Ganesha,Elektronika
Sistem Fault Diagnosis untuk Menjamin Kelangsungan Layanan Pembelajaran Online di Pedesaan,Teknik Komputer
Pengembangan Metode Kompresi Dictionary-Based Pseudo Parallel didalam Meningkatkan Daya Tampung SMS Massal Terpersonalisasi Menggunakan Bahasa Indonesia,Informatika
Pengembangan Customized Social Network Berbasis Web untuk Menunjang Lesson Study secara Online,Teknologi Informasi
Karakterisasi Kanal Indoor Millimeter Wave Band Untuk Aplikasi WLAN/WiGig Pada Frekuensi 60 GHz,Teknik Telekomunikasi
Pengembangan Platform Virtual Class Box untuk Layanan Pembelajaran Digital,Teknologi Informasi
"Pengembangan Prototipe Skala Industri  Sistem ExG (Integrasi Sistem EEG, EKG, dan EMG)",Elektronika
Pemanfaatan Teknologi Digital Signage untuk mendukung dan meningkatkan Sistem Informasi dan Komunikasi Kampus,Teknologi Informasi
Peningkatan Literasi TIK pada Pembelajaran Online Kolaboratif bagi Komunitas Guru di Jawa Barat,Teknologi Informasi
IMPLEMENTASI FPGA UNTUK PROSESSOR ELLIPTIC CURVE ATAS COMPOSITE FIELD,Teknik Biomedika
Pengembangan Sistem Radar Pasif Multistatik dengan Menggunakan Pemancar Komersial sebagai Illuminator dan Perangkat berbasis Software Defined Radio sebagai Penerima Sinyal Radar,Teknik Telekomunikasi
KAJIAN KEBUTUHAN DAN STABILITAS ALIRAN DAYA PADA SISTEM TRAKSI KRL-MRT DENGAN MENGGUNAKAN ALGORITMA GENETIKA,Teknik Ketenagalistrikan
Sistem Komunikasi Visual Secara Immersive Untuk Distance Learning,Teknologi Informasi
Perancangan dan Implementasi Hardware Firewall berbasis FPGA,Elektronika
Pengembangan Frame Synchronizer  Presisi Tinggi dan Konsumsi Daya Rendah  untuk Sistem Wireless Generasi  4,Elektronika
Pengembangan Sistem Penuh Layanan Pembayaran Mobile dengan Near Field Communication (NFC) Smartcard,Teknik Komputer
Kajian Human Error pada Sistem E-learning dalam Kasus Penerapan Project Based Learning,Teknik Komputer
Pembangunan Digital Learning Platform,Rekayasa Perangkat Lunak dan Data
Pengembangan Jejaring Sosial untuk Pembelajaran Kolaboratif (Smart Learning System),Teknologi Informasi
Sistem Penanda Hak Cipta pada Peta Vektor SIG (Sistem Informasi Geografis),Rekayasa Perangkat Lunak dan Data
"Metode Akses Langsung untuk Optimasi Kecepatan Identifikasi Sidik Jari, Wajah, dan Suara pada Database Skala Besar",Rekayasa Perangkat Lunak dan Data
Fungsi Hash : Desain dan  Implementasi,Elektronika
Studi Penerapan dan Dampak Mobile Cyber Market pada Masyarakat Petani di Lingkungan DAS Citarum,Teknologi Informasi
Implementasi Pengendali Kecepatan dan Posisi Sudut Belok Untuk Penggerak Mobil Listrik Menggunakan Pengendali Mikro Hibrid,Sistem Kendali dan Komputer
PEMODELAN DINAMIS DAN  PENGENDALI TORKA MOTOR BLDC ( BRUSHLESS DIRECT CURRENT ) SEBAGAI PENGGERAK MOBIL ELEKTRIK,Teknik Ketenagalistrikan
Disain dan Implementasi Perangkat,Teknik Telekomunikasi
Pengembangan Prototipe Software-Defined Network (SDN) untuk Meningkatkan Fleksibilitas Provisioning dan Rekonfigurasi Jaringan IP Masa Depan,Teknik Telekomunikasi
Uji Model Basisdata Spatio-Temporal untuk Kebencanaan di Indonesia,Rekayasa Perangkat Lunak dan Data
Pengembangan Software Antarmuka Digital Content-Course Creator berbasis Freeware untuk Mendukung Digital Learning,Rekayasa Perangkat Lunak dan Data
PENGEMBANGAN PENGUAT DAYA RF SINYAL BESAR �BROADBAND�  LD-MOSFET DENGAN TEKNIK LINIERISASI PRE-DISTORSI DIJITAL,Elektronika
Pengambilan Keputusan Sistem Multi Agen Menggunakan Algoritma Multi Agent Reinforcement Learning (MARL),Teknik Komputer
Pembangkit Portofolio Siswa,Informatika
Kajian Pentarifan untuk Interkoneksi SMS Hubbing dan Kemungkinan Penerapannya di Indonesia,Teknik Telekomunikasi
Perancangan dan implementasi perangkat Audience Computer untuk mendukung program Digital Learning,Teknologi Informasi
PENCETAKAN LULUSAN SMA/SMK MENJADI WIRAUSAHA TUTOR EKTRA KURIKULER,Teknologi Informasi
KOMPARATOR GAMBAR  BERBASIS STATISTIK DAN BENTUK GEOMETRI,Informatika
Multiple View Face Recognition Menggunakan Kamera 3 Dimensi dan Algoritma Machine Learning (Multiple View Face Recognition Using 3 Dimension Camera and Machine Learning Algorithm),Teknik Komputer
Peningkatan Kapasitas Sistem Selular CDMA Menggunakan Metoda Deteksi Multi User,Teknik Telekomunikasi
"ITB Board, Sebuah Sistem dan Framework Redistribusi Konten Telematika",Teknik Telekomunikasi
Sistem Pembayaran Elektronis Multi Devais Terintegrasi: RFID dan NFC smartcard,Teknik Komputer
Disain dan Pengembangan Prototype Pemancar TV Digital DVB-T untuk TV Komunitas Kampus ITB,Teknik Telekomunikasi
Desain dan Pembuatan Prototipe Modul Sensor Warna untuk Perangkat Uji Tanah Sawah,Elektronika
Pengembangan Konten Video Ajar Perkuliahan Berbasis Blended Learning dan Pengukuran Efektivitasnya untuk Perkuliahan Teknologi Informasi,Teknologi Informasi
Implementasi Pengendali Kecepatan dan Posisi Sudut Belok untuk Penggerak Mobil Listrik Menggunakan Pengendali Mikro Hibrid (The Implementation of speed and turn-angular position control  for electric car drive using micro-hybrid controller ),Sistem Kendali dan Komputer
Pengembangan Chipset Smartcard dengan Struktur Memory Efisien dan Unit Co-processor Kriptografi Terintegrasi untuk Aplikasi Rekam Medis Elektronik,Elektronika
Perancangan Modul Frame Synchronizer untuk Perangkat Portable Network Analyzer LTE Berbiaya Murah (Design of Frame Synchronizer for Low-cost LTE Network Analyzer),Elektronika
Pengembangan Aplikasi pada Perangkat Komunikasi Bergerak untuk Kaji Cepat Kerusakan Sebagai Bagian dari Kegiatan Pengelolaan Bencana di Indonesia Tahap II,Teknik Telekomunikasi
Rancang Bangun Prototipe Mobile Robosoccer Dan Implementasi Artificial Neural Network   Research and Development Prototype RoboSoccer Mobile And Artificial Neural Network Implementation,Sistem Kendali dan Komputer
Penggunaan Metode Sound Triangulation Pada Pengukuran Kondisi Jantung Dengan Menggunakan Electronic Stetoschope Yang Ditanam Pada Smart Chair (Measurement of Heart Condition Using Sound Triangulation Method by Electronic Sthetoscope in Smart Chair),Teknik Komputer
IDENTIFIKASI DAN PENJEJAKAN OBJEK MENGGUNAKAN ALGORITMA PEMROSESAN CITRA SIFT UNTUK REMOTE CONTROL WEAPON SYSTEMS  (Object Identification and Object Tracking Using SIFT Image Processing Algorithm For Remote Control Weapon Systems),Sistem Kendali dan Komputer
Penggunaan Metode Independent Component Analysis (ICA) Pada Rancang  Bangun Pengukur Detak Jantung di Diagnostic Mirror sebagai bagian Ubiquitus Medical Systems  (Implementation of Independent Component Analysis for Heartbeat Rate as Part of Ubiquitus Med,Teknik Komputer
Sistem Interaksi Cerdas Dengan Teknologi Voice dan Augmented Reality Pada Sistem Transportasi Personal (Smart Interaction on Personal Transportation System Using Voice Technology and Augmented Reality),Sistem Kendali dan Komputer
Segmentasi dan Kuantifikasi Citra 3D CT Jantung untuk Deteksi Penyempitan Pembuluh Koroner,Teknik Biomedika
Integrasi PACS Yang Mendukung Interoperabilitas Pada Sistem Informasi Rumah Sakit,Teknik Biomedika
Rancang Bangun Pengenalan Pola Gelombang Otak Menggunakan SVM Pada Brain Computer Interface P300 Speller,Teknik Komputer
Pengembangan Sistem Keamanan Data Radar,Teknik Telekomunikasi
Simulasi Fluida Berbasis Partikel Untuk Aplikasi Mobile  Interaktif,Informatika
Pengembangan Customized Social Network Berbasis Web untuk Menunjang Lesson Study secara Online (Development of Web-based Customized Social Network for Supporting Online Lesson Study),Teknologi Informasi
Arsitektur QoS pada Aplikasi Multimedia Delivery untuk Mendukung Digital Lesson Study (QoS Architecture on Multimedia Delivery Application for Supporting Digital Lesson Study),Teknologi Informasi
Pengembangan Estimasi Kanal Downlink Pada Sistem High Altitude Platforms (HAPs) Sebagai Infrastruktur Baru Penyelenggaraan Broadband Wireless Access (BWA) di Indonesia,Teknik Telekomunikasi
Simulasi Kinerja SC-FDMA Sebagai Metoda Akses LTE Arah Uplink pada Kanal HAPS Hasil Pengukuran,Teknik Biomedika
Analisis Teknologi Multicast Sebagai Aplikasi Alternatif Untuk Layanan Konferensi Video Pada Testbed Low Speed Network,Teknologi Informasi
Assessment Framework Perkuliahan  berbasis Business Intelligence Tahap I: Sistem Penunjang Tesis,Rekayasa Perangkat Lunak dan Data
Pengembangan Framework  Learning ManagementSystem dengan Autograder  untuk Ujian dan Praktikum Programming,Rekayasa Perangkat Lunak dan Data
Deviation Detection via Visualization,Rekayasa Perangkat Lunak dan Data
PENJAMINAN INTEGRITAS DATA UNTUK KEAMANAN TRANSAKSI PETA DIGITAL MENGGUNAKAN DIGITAL WATERMARKING,Rekayasa Perangkat Lunak dan Data
Deteksi Penyempitan Pembuluh Koroner dengan Citra Medis CT 3D,Teknik Biomedika
"ITB Board, Sebuah Sistem dan Framework Redistribusi Konten Telematika",Teknik Telekomunikasi
Pengembangan Arsitektur Memory Efisien dan Unit Co-processor kriptografi Terintegrasi pada Chipset Smartcard untuk Aplikasi Rekam Medis Elektronik,Elektronika
Disain dan Pengembangan Prototype Pemancar TV Digital DVB-T untuk TV Komunitas Kampus ITB,Teknik Telekomunikasi
Pengembangan Kerangka Penilaian Empiris untuk Model Kualitas Pembelajaran Digital,Rekayasa Perangkat Lunak dan Data
PEMBANGKITAN SOAL DAN PEMERIKSAAN JAWABAN  ESSAY SECARA OTOMATIS UNTUK EVALUASI   PEMBELAJARAN DIGITAL  (An Automatic Question Generator and Answer Judgment for Digital Learning Evaluation),Informatika
Implementasi Pengendali Kecepatan dan Posisi Sudut Belok Untuk Penggerak Mobil Listrik Menggunakan Pengendali Mikro Hibrid,Sistem Kendali dan Komputer
Desain dan Implementasi Algoritma Enkripsi BC4,Elektronika
"Pengembangan Prototipe Skala Industri Sistem ExG (Integrasi Sistem EEG, EKG, dan EMG)",Elektronika
Solusi lojik penanganan objek bergerak dalam model Basisdata Spatio Temporal Kebencanaan Indonesia,Rekayasa Perangkat Lunak dan Data
Pengendalian Torka denyut Mobil Listrik Dengan Penggerak Motor Arus Searah Tanpa Sikat,Teknik Ketenagalistrikan
Pengembangan Algoritma Penyalipan untuk  Kendaraan Otomatis Berbasis Multi Agent System  (MAS),Teknik Komputer
Rancang Bangun Movement Strategy Pada RoboSoccer Menggunakan Metode Fuzzy Logic,Teknik Komputer
Rancang Bangun Metode Thunniform Pada Forward Locomotion Robot Ikan,Sistem Kendali dan Komputer
Sistem PCR (Polymerase Chain Reaction) berbasis Teknologi MEMs untuk Studi DNA,Elektronika
Green Internet Network,Teknik Komputer
Pengembangan Model Kualitas Informasi untuk Rumah  Sakit dengan menggunakan pendekatan Six-Sigma,Informatika
"Instalasi Laboratorium Terpadu Lahan Taman Pemakaman, Pertanian dan Terapan Teknologi,  Sebagai Sarana Pendidikan Masyarakat.",Sistem Kendali dan Komputer
Pengembangan Lanjut Assistive Technolgy untuk Pengguna dengan Gangguan Syaraf Motorik  (Cerebral Palsy),Elektronika
Peningkatan Daya Saing Pedagang Eceran Tradisional dengan Penerapan Aplikasi Point of Sale  berbasis Smartphone,Informatika
Penerapan Sistem e-Health untuk Meningkatkan Kesehatan Balita di Kecamatan Kiaracondong Bandung,Teknik Biomedika
Pengembangan Aplikasi Sarana Pelayanan Masyarakat (SAPA) Berbasis Mobile Untuk Mendukung Integrasi Informasi Program Posyandu Jawa Barat,Rekayasa Perangkat Lunak dan Data
Pengembangan Alat Bantu Praktikum Pengukuran Parameter Antena Berbasis Mikrokontroler Untuk Meningkatkan Pemahaman Siswa SMK dan Mahasiswa,Teknik Telekomunikasi
Pengembangan Teknologi Proses Printed Circuit Board (PCB) 2 Lapis dengan Lubang Pengubung (Through Hole) dan Metode Karakterisasinya,Elektronika
Perpustakaan Terintegrasi: Buku untuk Adikku,Teknik Ketenagalistrikan
GANESHA HEJO: Program Pengelolaan Sampah Terintegrasi di Kawasan Ganesha,Teknologi Informasi
Pengembangan UKM Berbasis Masyarakat di Wilayah Cisitu,Sistem Kendali dan Komputer
"Instalasi Laboratorium Pembibitan Tanaman Pangan dan Perkebunan Sebagai Percontohan Kombinasi Pemenuhan Ketahanan Pangan dan Kontribusi Langit Biru Pepohonan Terpadu Terapan Teknologi,  Sebagai Sarana Pendidikan Masyarakat.",Sistem Kendali dan Komputer
Pengaruh Spacer pada Perambatan Gelombang Elektromagnetik yang Diradiasikan oleh Partial Discharge pada Gas Insulated Switchgear,Teknik Ketenagalistrikan
Rancang Bangun Modul Sistem Logistik Makanan Berbasis Near Field Communication (NFC) di Indonesia,Elektronika
"Peningkatan Kapasitas Sistem CDMA dengan Kombinasi RAKE, Power Control, Diversitas, Muticarrier dan Multiuser",Teknik Telekomunikasi
STUDY OF DIELECTRIC PROPERTIES OF LIQUID INSULATION FOR HIGH TEMPERATURE APPLICATIONS,Teknik Ketenagalistrikan
Analisa Topologi Baru Inverter Kombinasi Konverter DC-DC Untuk Aplikasi Pada Pembangkit Listrik Tenaga Surya,Teknik Ketenagalistrikan
Aplikasi Smart Metering System untuk Implementasi Green IT,Informatika
Axis Rotation Fast Decoupled Method for Distribution Three Phase Load Flow,Teknik Ketenagalistrikan
Modul Keamanan Suara,Elektronika
Pengembangan Perangkat Mobile Soil Sensor untuk Pengujian Kondisi Lahan Pertanian,Elektronika
Pengaruh Geometri dan Dimensi Elektroda serta Kehadiran Partikel Asing terhadap Karakteristik Medan Listrik pada Peralatan Listrik Tegangan Tinggi Tiga Fasa,Teknik Ketenagalistrikan
Perancangan dan Implementasi Rangkaian Penyesuai Impedansi untuk Pengukuran Partial Discharge dalam Jangkauan Frekuensi sampai Satu Giga Hertz,Teknik Ketenagalistrikan
Penerapan Teknologi Informasi pada Anak Usia Sekolah Dasar Masyarakat Kota Kurang Mampu,Teknik Telekomunikasi
Perluasan Jangkauan Teknologi Akses Jaringan Nirkawat untuk Memacu Pertumbuhan Industri Kecil dan Menengah Daerah Pedesaan,Teknik Telekomunikasi
Desain Material Dielektrik Artifisial dengan Permitivitas Anisotropik dan Komputasi Numeriknya Berbasis Metode FDTD,Teknik Telekomunikasi
Komputasi Numerik Pengurangan Rugi-Rugi Transmisi Optical Waveguide dengan Metode FDTD,Teknik Telekomunikasi
Pengaruh Spacer pada Perambatan Gelombang Elektromagnetik yang Diradiasikan oleh Partial Discharge pada Gas Insulated Switchgear,Teknik Ketenagalistrikan
Perancangan dan Implementasi Rangkaian Penyesuai Impedansi untuk Pengukuran Partial Discharge dalam Jangkauan Frekuensi sampai Satu Giga Hertz,Teknik Ketenagalistrikan
Framework Implementasi Nilai Teknologi Informasi pada Industri Kecil Menengah di Indonesia untuk Peningkatan Keunggulan Bersaing,Teknologi Informasi
Sistem Smartgrid Untuk Efisiensi Pemanfaatan Listrik,Elektronika
Open-Enterprise Resource Planning untuk Peningkatan Keunggulan Industri Kecil dan Menengah,Informatika
Pemanfaatan TIK untuk Peningkatan Industri Kecil Menengah bidang Pariwisata melalui Intelligent Tourism Center System,Teknologi Informasi
Pengembangan Sistem Informasi Simpan Pinjam di Perangkat Smart Phone untuk Menunjang Unit Bisnis pada Organisasi Usaha Kecil Menengah (Koperasi),Teknik Biomedika
Pengembangan Alat Bantu Pengukuran Parameter Antena Berbasis Mikrokontroler Untuk SMK dan Perguruan Tinggi,Teknik Telekomunikasi
Pemanfaatan Open-Source ERP untuk meningkatkan Kemampuan UKM,Informatika
Pemanfaatan Jejaring Sosial Facebook dan Media Dropbox Untuk Pendidikan dan Pengajaran di Sekolah,Informatika
Aplikasi Cerdas Manajemen Keuangan Untuk UKM Berbasis Cloud,Informatika
Studi Karakteristik Tanah untuk Pentanahan di Lingkungan Medis pada Arus Bolak-Balik Frekuensi Tinggi,Teknik Ketenagalistrikan
Penerapan Virtual Classbox untuk Mendukung Online Lesson Study di Cianjur - Jawa Barat,Teknologi Informasi
Smart Logistic Berbasis NFC & WSN Pendukung Distribusi Barang Mudah Rusak,Elektronika
Pengembangan Sistem Monitoring Angkutan Pada Pengiriman Air Susu Sapi ��� Koperasi Tani Laras Ati - Kuningan,Teknik Telekomunikasi
Pengembangan Sistem Informasi Dalam Pengelolaan Usaha Daur Ulang Sampah Plastik di Tingkat Pengolah,Teknik Telekomunikasi
"Revitalisasi LaboratoriumTeknik Tegangan Tinggi ITB untuk Peningkatan Pelayanan Praktikum Teknik Tegangan Tinggi bagi ITB, Perguruan Tinggi Swasta, dan Industri",Teknik Ketenagalistrikan
Pengembangan Repositori Dokumen Untuk Pendukung Pelaksanaan E-Government,Rekayasa Perangkat Lunak dan Data
Program Teleedukasi dengan SMS-Caster untuk Pencegahan Penularan HIV di Kota Bandung,Teknik Biomedika
Pengembangan Modul Catu Daya Pulsa sebagai Perangkat Pelapisan Tembaga bagi Industri PCB Multilapis Skala Kecil,Elektronika
Desain Elektroda Peralatan Listrik Tegangan Tinggi Tiga Fasa dengan Mempertimbangkan Pengaruh Geometri dan Dimensi Elektroda serta Kehadiran Partikel Asing terhadap Karakteristik Medan Listrik,Teknik Ketenagalistrikan
Pengembangan Green Internet Network,Teknik Komputer
Pengembangan Sensor Tanah Elektronik untuk Pengujian Kondisi Lahan Pertanian,Elektronika
Sistem Pelacak Real Time untuk Atlit Sepak Bola (Real Time Soccer Athlete Tracker),Teknik Biomedika
Keamanan Telekomunikasi Radio Jarak Pendek,Elektronika
Pengembangan Massive Open Online Course (MOOC) untuk Peningkatan Kualitas Pendidikan Indonesia,Informatika
PENGEMBANGAN ALGORITMA FRAGILE WATERMARKING UNTUK OTENTIKASI CITRA DIGITAL,Informatika
