judul_proposal,deskripsi
Perancangan Penguat Derau Rendah dengan Teknik Non Simultaneous Conjugate Match untuk Aplikasi Radar FMCW,Teknik Telekomunikasi
Penggeser Fasa Terprogram Berbasis Mikrokontroler Untuk Aplikasi Beam Reconfigurable Antenna,Teknik Telekomunikasi
CETAK BIRU KATALOG SISTEM LAYANAN DAN ENTERPRISE SERVICE BUS UNTUK PERUSAHAAN KECIL MENENGAH SEKTOR JASA KEUANGAN,Teknologi Informasi
Program Aliran Beban di Sistem Distribusi Tenaga Listrik. Distribution Loadflow Program.,Teknik Ketenagalistrikan
PENGEMBANGAN MODEL UJI BALON UTERUS UNTUK MENURUNKAN ANGKA KEMATIAN IBU MELAHIRKAN DI INDONESIA,Teknik Biomedika
Sistem Relay Network untuk Internet-of-Things (IoT) Berbasis Accumulator-Assisted Distributed Turbo Codes,Elektronika
Penerapan Metoda Akses LTE Arah Uplink dengan Teknik SC-FDMA pada Sistem Komunikasi Seluler Berbasis High Altitude Platform Application of Uplink LTE Access Method using SC-FDMA Technique Deployed for Cellular Communication Based on High Altitude Platform,Teknik Biomedika
Fluid Shader untuk Rendering Simulasi Fluida pada Mobile GPU,Informatika
"E-rINA, Framework Inovatif pada Akses Jaringan Informasi untuk Layanan Kelas Virtual Real-Time di Daerah Rural (E-rINA, An Innovative Framework of Information Network Access for Real-Time Virtual Class Service in Rural Area)",Teknologi Informasi
"Modelling, Fabrication and Characterization Of Titanium-Oxide Memristor Device",Elektronika
Peningkatan Pemahaman Sistem Transportasi Masal Berbasis Elektrik Sebagai Dasar Perencanaan Kebijakan Transportasi,Teknik Ketenagalistrikan
Simple Control Method Of Multicell Inverters Using The Hybrid Approach,Teknik Ketenagalistrikan
Pendidikan Teknologi Informasi dan Pemrograman untuk Anak-anak,Teknik Komputer
"Peningkatan Kapasitas Sistem CDMA Menggunakan Teknik RAKE, Power Control, Diversity, Muticarrier dan Multiuser",Teknik Telekomunikasi
Sistem Pelacak Real Time untuk Atlit Sepak Bola (Real Time Soccer Athlete Tracker),Teknik Biomedika
Pengembangan Recommender System berbasis pada Kebutuhan Fungsional Pengguna,Informatika
Sistem Pengenalan Buah Otomatis (Automatic Fruit Recognition System),Informatika
Pengembangan Framework  untuk Aplikasi Mobile Pencegah Perdagangan Anak,Rekayasa Perangkat Lunak dan Data
Pembangkitan Pertanyaan untuk Sistem Tanya Jawab Medis dalam bahasa Indonesia,Informatika
Sistem Informasi Adaptif untuk Perguruan Tinggi Berbasis Top-down Design dan Bottom-up Implementation,Informatika
Reduksi Kompleksitas Komputasi Metrik pada Jejaring Sosial Skala Besar Menggunakan Graph Summary,Teknik Komputer
SINTESIS EKSPRESI WAJAH UNTUK  TALKING AVATAR PADA SISTEM CHATBOT,Informatika
Desain dan Implementasi Prosessor Kognitif untuk Sistem Instrumentasi Kognitif,Elektronika
Digital Wireless Projector for Smartphone,Elektronika
Pengembangan Platform Portaudio DSP untuk Aplikasi Komunikasi Suara Aman Bebas Sadap,Teknologi Informasi
Desain Perangkat Keras  True Random Number Generator (TRNG),Elektronika
Pengembangan Algoritma Sinkronisasi dan Prototip Rangkaian Chaos Berbasis Memristor  untuk Komunikasi Analog Tersembunyi,Elektronika
Sound Imaging Frekwensi Terdengar (Studi Kasus Sistem Hostile Artilery Locator),Sistem Kendali dan Komputer
Pembangunan Unified Knowledge Representation  pada Knowledge-based System,Informatika
Kecerdasan Buatan Multilayer Dengan Unsupervised Learning Pada Layer Bawah dan Jejaring Analitik Pada Level Atas (Studi Kasus Robosoccer),Sistem Kendali dan Komputer
Inteligence Mesin Perseption Berbasis Informasi Citra dan Abstraksi Semantic Lingkungan (Studi Kasus Lingkungan Jalan Raya),Teknik Komputer
Implementasi QR Decomposition pada FPGA untuk Aplikasi Antena Digital Phased Array,Teknik Telekomunikasi
Implementasi Filter Daya Aktif Modular Dengan Metode Pembatasan Daya Kompleks dan Metode Skala,Teknik Ketenagalistrikan
Sistem Diagnostik Non Invasiv Jantung Terpadu: Auskultasi dan EKG,Teknik Biomedika
Sistem Enterprise Resource Planning ODoo untuk Peningkatan Keunggulan Industri Kecil & Menengah,Informatika
Pengembangan Sistem Transfer Energi Nirkabel untuk Pengisian Baterei Telepon Selular,Teknik Telekomunikasi
Pembuatan Prototype Service-Based Enterprise Resource Planning (Service-Based ERP) untuk Industri Kecil dan Menengah,Teknologi Informasi
Sistem Monitoring Pemakaian Daya Listrik Perangkat Berbasis Web,Teknik Telekomunikasi
Local Characterization of Nano Composite Polymers used in Electrical Engineering,Teknik Ketenagalistrikan
Aktivitas Anti Proliferasi dan Inhibisi Migrasi Sel Otot Polos Vaskular dari Nanoenkapsulasi Ekstrak Arachis hypogaea dan Allium cepa L. untuk Pencegahan Restenosis pada Stent Jantung,Teknik Biomedika
Pengembangan Sistem Data Terbuka Guna Mendukung Peningkatan Keunggulan dan Keberlanjutan UMKM,Rekayasa Perangkat Lunak dan Data
Penerapan Teknologi Process Mining untuk Memperbaiki Kinerja dan Efisiensi Bisnis Proses (Studi Kasus: Sistem Pengelolaan Sumber Daya),Rekayasa Perangkat Lunak dan Data
Pengembangan Sistem Enterprise Resource Planning (ERP) untuk Industri Kecil-Menengah,Teknik Telekomunikasi
Perancangan dan Implementasi Enterprise Resource Planning Berbasis Open Source untuk Usaha Kecil-Menengah,Teknik Telekomunikasi
Implementasi GPS tracking untuk Menjejak Pergerakan Truk Pengangkut Sampah pada PD Kebersihan Kotamadya Bandung,Teknik Telekomunikasi
Pengukuran Radiasi Gelombang Elektromagnetik di Kampus ITB sebagai Langkah Preventif Kepedulian Terhadap Bahaya Radiasi Gelombang Elektromagnetik di Kampus,Teknik Telekomunikasi
Pengembangan UKM Jasa dengan  Pemanfaatan Software As A Services (SaaS),Teknik Telekomunikasi
Penerapan Teacher Portal untuk Peningkatan Literasi Internet bagi Komunitas Guru Sekolah Dasar di Cianjur ��� Jawa Barat,Teknologi Informasi
Sistem Benchmarking untuk Mengukur Kinerja  Implementasi E-Government,Rekayasa Perangkat Lunak dan Data
Perangkat Berbasis Sensor PPG dan Tekanan untuk Pencegahan Penyakit Jantung dan Stroke di Masyarakat,Teknik Biomedika
Studi Ocean Thermal Energy Conversion untuk Aplikasi Pemanfaatan Potensi Energi Panas Laut di Indonesia,Teknik Ketenagalistrikan
Penyempurnaan Situs Pengindeks Sitasi Jurnal-Jurnal Indonesia,Sistem Kendali dan Komputer
Pengembangan Teknik Kontrol Jaringan Nirkabel Generasi-5 (5G) untuk Meningkatkan Throughput dan Mengurangi Latency,Teknik Telekomunikasi
Stego-ECC berbasis noise dengan Error Correcting Code,Teknik Komputer
Pengembangan Mobile Voting (Development of Mobile Voting),Teknik Komputer
:  Kajian Active Sharing Untuk Meningkatkan Efisiensi Penggunaan Spektrum dan Mempercepat Pembangunan Infrastruktur Telekomunikasi di Indonesia,Teknik Telekomunikasi
PEMBANGUNAN SISTEM DIAGNOSIS BERBANTUKAN KOMPUTER UNTUK KASUS RETINOPATI DIABETIK,Teknik Biomedika
PEMBANGUNAN PLATFORM TELEOFTALMOLOGI DIGITAL UNTUK MANAJEMEN KATARAK,Teknik Biomedika
Pengembangan Testbed Programmable WiFi,Teknik Telekomunikasi
Sistem Monitoring Pemakaian Daya Listrik  Berbasis Web,Teknik Biomedika
Platform Penjaminan Kualitas Layanan Voice over IP Terenkripsi dengan Metode Alokasi Ketersediaan Bandwidth pada Jaringan Berkapasitas Terbatas,Teknologi Informasi
Sistem Komunikasi Video Terkompresi yang Aman (Secure) untuk Keamanan dan Pertahanan,Teknik Telekomunikasi
Penerapan Software Defined Networking (SDN) untuk Menanggulangi Masalah Exposed Terminal dan Hidden Terminal pada Jaringan WiFi,Teknik Telekomunikasi
Pemanfaatan Social Media Marketing untuk UKM Boneka di Kota Bandung,Informatika
Implementasi Sistem Informasi dan Manajemen Pembelajaran untuk Guru (SIMAP) dan Pemberdayaan Guru di Cianjur - Jawa Barat,Teknologi Informasi
PENGEMBANGAN TRUCK-SHARING SYSTEM PADA START UP SMART MOBILITY,Teknologi Informasi
Pengembangan Sistem Check-In dan Boarding di Bandar Udara Berbasis NFC (Near Field   Communication) Menggunakan Single Identity,Teknik Komputer
Pengembangan Sistem Self-Adaptive untuk Penyediaan Layanan Perguruan Tinggi Secara Berkelanjutan,Informatika
Pengembangan Sistem Tanya Jawab Berbasis Bahasa Alami untuk Aplikasi Kesehatan di Puskesmas,Informatika
Pembangunan Sistem Informasi Akuntansi Cerdas menggunakan Natural Language  dan Struktur Dinamis,Informatika
Otomatisasi Pengenalan Buah dan Sayur di Supermarket berbasis Depth Sensor,Informatika
Pengembangan Teknik Kontrol Jaringan Nirkabel Generasi-5 (5G) untuk Meningkatkan Throughput dan Mengurangi Latency,Teknik Telekomunikasi
Perancangan dan Pembuatan Rangkaian Pendeteksi Partial Discharge Ultrawide Band,Teknik Ketenagalistrikan
Pengembangan Aplikasi Ponsel Cerdas Berbasis Moodle untuk Pembelajaran Online  di Perguruan Tinggi,Teknologi Informasi
Penerapan Software Defined Networking (SDN) untuk Menanggulangi Masalah Exposed Terminal dan Hidden Terminal pada Jaringan WiFi,Teknik Telekomunikasi
Desain Pembangkit Listrik Tenaga Termal Air Laut untuk Memenuhi Kebutuhan Energi Listrik di Indonesia,Teknik Ketenagalistrikan
Penggabungan Sumber Informasi Terstruktur dan Tidak Terstruktur dalam Chatbot Bahasa Indonesia,Informatika
Pengembangan Prototipe Sensor Deteksi Gempa Bumi Tepat Guna,Teknik Komputer
Aplikasi Kendali Hibrid Pada Konverter Boost Untuk Menurunkan Frekuensi Pensaklaran,Teknik Ketenagalistrikan
Pengembangan Model Teletraffic dan Analisa Optimasi Jaringan untuk Sistem Telekomunikasi Selular LTE (4G),Teknik Telekomunikasi
Pengembangan Framework E-Learning VidyaNusa sebagai Prototipe Next Generation E-Learning.,Elektronika
Pengembangan Modul Kontroller untuk Sistem Autotracking Satelit VSAT,Teknik Telekomunikasi
Pengembangan Mobil Rental Internet of Things (IoT),Teknik Komputer
Pemanfaatan Teknologi Wireless Mesh Network untuk Membangun Sistem Akses Informasi dalam Gerbong Kereta Api,Teknik Telekomunikasi
Pengembangan Sistem Komunikasi Filterbank Multicarrier,Teknik Telekomunikasi
Development of Question Answering System for Treatment of Baby Blues Syndrome in Public Health Center,Informatika
Multi-view Object Recognition based on Shape Association,Informatika
Development of Intelligence Accounting Information based on Natural Language and Dynamic Structure,Informatika
Geospatial Analytical Search Engine: Performing Extraction and Retrieval of Thematic Maps from Web Sources,Informatika
Pelatihan/Penyuluhan Penggunaan Teknologi Informasi Secara Bijak Untuk  Masyarakat Binaan di Kelurahan Cicaheum Kota Bandung,Teknik Telekomunikasi
Penerapan Learning Management System (LMS) berbasis Mobile dengan Teknologi Multimedia untuk Pembelajaran di Sekolah Pedesaan,Teknologi Informasi
Normalisasi Lembar Teks Dokumen Dengan Teknik Remapping Image untuk Scanner dengan Camera Android,Informatika
Pembuatan dan Penerbitan Buku Ajar,Elektronika
DECISION SUPPORT SYSTEM TO DETERMINE THE TRACK OPTIONS FOR INSTALLATION OF GAS DISTRIBUTION PIPE BETWEEN SUPPLIER AND DISTRIBUTION POINT,Informatika
Pengembangan Metoda Pencuplikan Kompresif Untuk Pengolahan Sinyal Lanjut,Teknik Telekomunikasi
Pengembangan Sistem Pengenalan dan Penjejakan Objek Bergerak menggunakan Sensor Kamera Long Wave Infrared (LWIR),Sistem Kendali dan Komputer
Pemantauan Kualitas Udara di Kota dan Kabupaten Bandung Menggunakan WSN IOT Berbasis High Altitude Platform pada Jaringan 5G,Teknik Telekomunikasi
Pembangunan Chatbot Bahasa Indonesia untuk Alat Bantu Pembelajaran Bahasa Inggris,Informatika
Pengembangan Platform Telematika Terpadu untuk Komunikasi Komunitas Multi-Aplikasi - Pilot Project Telematika Open.Session,Teknik Telekomunikasi
Sistem Interpretasi Visual (Studi Kasus: Pengenalan Objek Buah-Buahan),Informatika
Pengembangan sistem komputer wahana bawah air mandiri berbasiskan open source robotics framework,Sistem Kendali dan Komputer
Desain dan Perancangan Pengkodean Kanal Downlink Sistem 4G LTE Menggunakan Infrastruktur High Altitude Platform (HAP),Teknik Telekomunikasi
ARSITEKTUR HARDWARE ACCELERATOR UNTUK ELLIPTIC CURVE CRYPTOSYSTEM YANG CEPAT EFFISIEN DAN MENDUKUNG MULTI STANDAR,Elektronika
Perancangan dan Pembuatan Sensor Partial Discharge untuk Deteksi Dini Degradasi Isolasi Peralatan Listrik Tegangan Tinggi,Teknik Ketenagalistrikan
Rancang Bangun Perangkat Light-Fidelity (Li-Fi) untuk Aplikasi High-Speed Internet Acces,Elektronika
Aplikasi teknologi Ambient Assisted Living (AAL) untuk menciptakan lingkungan yang aman bagi lanjut usia,Teknik Telekomunikasi
Sistem Embedded untuk Pengenalan Visual dan Penjejakan Objek Bergerak,Sistem Kendali dan Komputer
Perangkat Crowd Management System untuk Jamaah Haji dan Umrah,Elektronika
Sistem Pengendalian Lalu Lintas Kota dengan Perspektif Cyber Physical System,Sistem Kendali dan Komputer
Sistem Internet of Things dengan Algoritma Peningkatan Efisiensi Daya Sensor,Teknologi Informasi
Pemodelan Pembangkit Listrik Tenaga Panas Laut 100 kW - Alternatif Sumber Energi di Indonesia,Teknik Ketenagalistrikan
Pengembangan Model Aliran Kardiovaskuler untuk Deteksi Dini Penyakit Jantung dan Stroke,Teknik Biomedika
Arsitektur Hardware Berbasis FPGA Untuk Detektor Manusia Pada Video Real-Time,Elektronika
Implementasi Kendali Torka Prediktif Langsung pada   Motor Induksi Tiga-fasa Menggunakan dSpace 1104,Teknik Ketenagalistrikan
Pengembangan Teknologi Jaringan Nirkabel Kooperatif untuk Mendukung Layanan Laju Bit Tinggi pada Sistem 5G,Teknik Telekomunikasi
Deteksi Kalimat Ofensif dalam Ucapan dan Teks Berbahasa Indonesia Menggunakan Pembelajaran Mesin,Informatika
Visualisasi Data dan Program untuk Pendukung Kualitas Perangkat Lunak pada Metodologi Situational Method Software Engineering,Rekayasa Perangkat Lunak dan Data
"Revitalisasi Angkot di Bandung dengan Memanfaatkan Teknologi IoT, Machine Learning dan Gamifikasi: Semut Angkot",Teknik Komputer
Structural Health Monitoring Berbasis IoT,Teknik Komputer
Metode Akses Langsung Berbasis Konten Pada Basis Data Non-Alfanumerik,Rekayasa Perangkat Lunak dan Data
Distributed Digital Learning,Informatika
Pengembangan Prototip Mesin Inferensi Pengetahuan Spasial : studi kasus pengenalan tulisan tangan secara sintaktis,Informatika
Pembangunan Prototipe Sistem TIK Untuk Mencari Informasi dan Memasarkan Produk Lokal Unggulan.,Informatika
SUSUNAN MODIFIKASI PRINTED SIERPINSKI-GASKET ANTENNA UNTUK APLIKASI PENERIMAAN SIARAN TELEVISI SATELIT PADA DAERAH RURAL,Teknik Telekomunikasi
DESAIN DAN REALISASI PERANGKAT PENGUJI KARAKTERISTIK MATERIAL KAMUFLASE PENUTUP ANTENA BTS,Teknik Telekomunikasi
PERANCANGAN PERANGKAT PEMINDAI TUBUH BERBASIS ULTRAWIDEBAND UNTUK KEAMANAN TRANSPORTASI UDARA DI BANDARA INTERNASIONAL TERHADAP AKSI TERORISME,Teknik Telekomunikasi
Implementasi Rekam Kesehatan Multimedia di Sarana Pelayanan Kesehatan,Teknik Biomedika
EMTP pada Sistem Tenaga yang direduksi Secara Minimalis,Teknik Ketenagalistrikan
PENGEMBANGAN ALGORITMA DAN SISTEM PENGOLAH CEPAT UNTUK REKONSTRUKSI SINYAL RADAR SFCW-KOMPRESIF,Teknik Telekomunikasi
SISTEM MONITORING DENGAN EMBEDDED LINUX,Informatika
Pembuatan Prototipe Pengendali Beban Elektronik Generator Induksi Tiga Fasa untuk Suplai Daya Satu Fasa Menggunakan Kendali Hybrid,Sistem Kendali dan Komputer
PENGEMBANGAN INTELLIGENT VIDEO UNTUK SURVEILLANCE PENGAMANAN KAWASAN DENGAN NOTIFIKASI OTOMATIS,Teknik Telekomunikasi
Tunable Microwave Radar Absorber Using Textured Surface Technology,Aljabar
Studi Perencanaan Jaringan Telekomunikasi Berbasis Teknologi WiMAX untuk Kepulauan Seribu,Teknik Telekomunikasi
Desain dan Implementasi Networked Control Systems melalui Pendekatan Kendali Disipatif dan Skema Pertidaksamaan Matriks Linier,Sistem Kendali dan Komputer
Design of Planar Reflector Antenna Based on Textured Surface Technology for S- Band Satellite Television Receiver Application,Teknik Telekomunikasi
Compressive Digital Holography Imaging,Teknik Telekomunikasi
Karakterisasi Cerebral Aneurysm Menggunakan Citra Medis 3D untuk Analisis Resiko Pecahnya,Teknik Biomedika
Rangkaian Listrik Ekivalen Isolator Keramik Tegangan Berdasarkan Bentuk Gelombang Arus Bocor,Teknik Ketenagalistrikan
Rekayasa Antena Mikrostrip Pita Ganda 2.3/3.3 GHz untuk Komunikasi Nirkabel Teknologi Wimax,Teknik Telekomunikasi
Perancangan Simulator Penguji Perangkat Penyerap Radar dan Teknik Pengolahan Datanya dengan Hybrid De-embedding,Teknik Telekomunikasi
Desain dan Realisasi Satu Prototip Self Oscillating Mixer dengan Resonator Dielektrik sebagai bagian dari Low Noise Block pada Sistem Penerima Siaran TV Satelit,Teknik Telekomunikasi
Pengembangan Aplikasi Location-Aware Studi Kasus : ITBGuide,Teknik Telekomunikasi
Mobile Portal Tahap II,Teknik Telekomunikasi
Peningkatan Kualitas Pendidikan Dasar di Jawa Barat melalui Pemanfaatan Teknologi Informasi dan Komunikasi,Rekayasa Perangkat Lunak dan Data
Integrasi Sistem Informasi Pendidikan dan Kesehatan untuk Akselerasi Program Kesehatan Sekolah menuju Peningkatan Kualitas Sunber Daya Manusia,Teknik Biomedika
Desa Cerdas Berbasis Rural-ICT,Teknologi Informasi
Model dan Sistem Pembelajaran dalam Kelas Virtual dengan Bandwith Rendah,Informatika
Sistem Konferensi Multimedia Berbasis Web untuk Pembelajaran Digital Sekolah Dasar di Pedesaan,Teknologi Informasi
Pembangkitan Ringkasan Secara Otomatis untuk Survey Paper,Informatika
Internet Masuk Desa Menumpang Kereta Api Menggunakan Delay Tolerant Network (DTN),Teknik Komputer
Operator Training Simulator untuk Industri Proses Berskala Besar,Sistem Kendali dan Komputer
"Desain dan Realisasi Suatu Prototipe Repeater Fixed Broadband Wireless Access WiMAX Frequency Division Duplex pada 3,3 GHz.",Teknik Telekomunikasi
Indonesian Operational Support Systems Sebagai Perangkat Antar Muka Telekomunikasi Indonesia,Teknik Telekomunikasi
Pengembangan kwh meter elektronik pra-bayar berbasis smart card lanjutan,Teknik Biomedika
Perancangan Electrocardiogram (EKG) 3-Kanal Ekonomis Dengan Interpretasi,Teknik Biomedika
Pengembangan Radar Penembus Permukaan Berkecepatan Tinggi untuk Aplikasi Hankam,Teknik Telekomunikasi
Pengembangan Media Acces Control layer untuk Broadband Wireless Access,Elektronika
Pengembangan Sistem Komunikasi Multicarrier Berbasis Transformasi Wavelet Paket,Teknik Telekomunikasi
"Pengembangan Jaringan Sensor Nirkabel Yang Murah, User Friendly, Dan Fleksibel Untuk Aplikasi Precision Farming Pada Greenhouse Produksi Benih Kentang",Elektronika
"Rancang Bangun Mini ATCS (Air Traffic Control System), Sarana Pemanduan Lalu-lintas Udara untuk Bandara Kelas Menengah",Rekayasa Perangkat Lunak dan Data
MIMO STC 2x2 Design for Mobile WiMax IEEE 802.16e,Elektronika
Keamanan Implementasi Aplikasi PGP (Pretty Good Privacy),Elektronika
Assistive Technology bagi penderita CP (Cerebral Palsy) dengan Pengembangan Alat Bantu ALBATROS (Alat Bantu Komunikasi & Akses Komputer bagi Penderita Cacat Motorik),Elektronika
Penerapan dan Implementasi PSS Akses Informasi/Multimedia untuk Komunitas Masyarakat Belajar,Teknologi Informasi
Peningkatan Kesejahteraan Petani dengan Penerapan Sistem Informasi Agribisnis,Teknologi Informasi
Teknologi Digital Learning untuk Daerah Pedesaan,Rekayasa Perangkat Lunak dan Data
Pengembangan  Simulator Panser,Teknik Komputer
Multi Antena Sistem Chipset untuk mobile Broadband,Elektronika
Rekayasa Antena Mikrostrip untuk Memfasilitasi komunikasi Data Nirkabel pada Sistem Transportasi,Teknik Telekomunikasi
Prediksi Model Propagasi Menggunakan Metoda Ray-Tracing Untuk Kanal High Altitude Platorm Station (Haps),Teknik Telekomunikasi
Disaster Management Information System,Rekayasa Perangkat Lunak dan Data
Jaringan Sensor Intelejen Untuk Pemantauan Gempa Bumi Berbasis Swarm Optimization,Informatika
Pembangunan Repository Bahasa-Bahasa Daerah Nusantara Dengan Menggunakan Teknologi WEB Semantik,Rekayasa Perangkat Lunak dan Data
Pengolahan Sinyal Digital Dengan Pendekatan Intelegensia Komputasional: Aplikasi pada Software-Defined Radio (SDR) dan Active Noise Control (ANC),Sistem Kendali dan Komputer
Diagnostik Transformator dan Isolator Tegangan Tinggi Multi Parameter Dengan Mempertimbangkan Iklim Tropik,Teknik Ketenagalistrikan
Pembangkitan Ringkasan Secara Otomatis untuk Survey Paper - Penelitian Lanjutan 2011,Informatika
